S.No.,Country,Population,Yearly _Change,Net _Change,Density,Land_Area,Migrants,Fert_Rate,Med_Age,Urban_Pop,World_Share
1,India,1428627663,0.0081,11454490,481,2973190,-486136,2,28,36%,0.1776
2,China,1425671352,-0.0002,-215985,152,9388211,-310220,1.2,39,65%,0.1772
3,United States,339996563,0.005,1706706,37,9147420,999700,1.7,38,83%,0.0423
4,Indonesia,277534122,0.0074,2032783,153,1811570,-49997,2.1,30,59%,0.0345
5,Pakistan,240485658,0.0198,4660796,312,770880,-165988,3.3,21,35%,0.0299
6,Nigeria,223804632,0.0241,5263420,246,910770,-59996,5.1,17,54%,0.0278
7,Brazil,216422446,0.0052,1108948,26,8358140,6000,1.6,34,88%,0.0269
8,Bangladesh,172954319,0.0103,1767947,1329,130170,-309977,1.9,27,41%,0.0215
9,Russia,144444359,-0.0019,-268955,9,16376870,-136414,1.5,39,75%,0.018
10,Mexico,128455567,0.0075,951442,66,1943950,-50239,1.8,30,88%,0.016
11,Ethiopia,126527060,0.0255,3147136,127,1000000,-11999,4,19,22%,0.0157
12,Japan,123294513,-0.0053,-657179,338,364555,99994,1.3,49,94%,0.0153
13,Philippines,117337368,0.0154,1778359,394,298170,-69996,2.7,25,47%,0.0146
14,Egypt,112716598,0.0156,1726495,113,995450,-29998,2.8,24,41%,0.014
15,DR Congo,102262808,0.0329,3252596,45,2267050,-14999,6.1,16,46%,0.0127
16,Vietnam,98858950,0.0068,672094,319,310070,-82700,1.9,33,40%,0.0123
17,Iran,89172767,0.007,622197,55,1628550,-39998,1.7,33,74%,0.0111
18,Turkey,85816199,0.0056,474958,112,769630,-318067,1.9,32,77%,0.0107
19,Germany,83294633,-0.0009,-75210,239,348560,155751,1.5,45,77%,0.0104
20,Thailand,71801279,0.0015,104249,141,510890,18999,1.3,40,52%,0.0089
21,United Kingdom,67736802,0.0034,227866,280,241930,165790,1.6,40,85%,0.0084
22,Tanzania,67438106,0.0296,1940358,76,885800,-39997,4.6,17,38%,0.0084
23,France,64756584,0.002,129956,118,547557,67761,1.8,42,84%,0.008
24,South Africa,60414495,0.0087,520610,50,1213090,58496,2.3,28,69%,0.0075
25,Italy,58870762,-0.0028,-166712,200,294140,58496,1.3,48,72%,0.0073
26,Kenya,55100586,0.0199,1073099,97,569140,-10000,3.2,20,31%,0.0068
27,Myanmar,54577997,0.0074,398691,84,653290,-34998,2.1,30,33%,0.0068
28,Colombia,52085168,0.0041,211144,47,1109500,-175051,1.7,32,81%,0.0065
29,South Korea,51784059,-0.0006,-31751,533,97230,29998,0.9,44,82%,0.0064
30,Uganda,48582334,0.0282,1332749,243,199810,-126181,4.4,16,29%,0.006
31,Sudan,48109006,0.0263,1234802,27,1765048,-9999,4.3,19,35%,0.006
32,Spain,47519628,-0.0008,-39002,95,498800,39998,1.3,45,80%,0.0059
33,Argentina,45773884,0.0058,263566,17,2736690,3718,1.9,32,94%,0.0057
34,Algeria,45606480,0.0157,703255,19,2381740,-9999,2.8,28,75%,0.0057
35,Iraq,45504560,0.0227,1008438,105,434320,-6000,3.4,20,71%,0.0057
36,Afghanistan,42239854,0.027,1111083,65,652860,-65846,4.4,17,26%,0.0053
37,Poland,41026067,0.0293,1168922,134,306230,-910475,1.5,40,55%,0.0051
38,Canada,38781291,0.0085,326964,4,9093510,249746,1.5,41,81%,0.0048
39,Morocco,37840044,0.0102,382073,85,446300,-39998,2.3,29,66%,0.0047
40,Saudi Arabia,36947025,0.0148,538205,17,2149690,28998,2.4,31,83%,0.0046
41,Ukraine,36744634,-0.0745,-2957105,63,579320,1784718,1.3,45,82%,0.0046
42,Angola,36684202,0.0308,1095215,29,1246700,-1000,5.1,16,68%,0.0046
43,Uzbekistan,35163944,0.0155,536292,83,425400,-19999,2.8,27,49%,0.0044
44,Yemen,34449825,0.0224,753211,65,527970,-29914,3.6,19,37%,0.0043
